#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2259856 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=26784, tid=33648
#
# JRE version: OpenJDK Runtime Environment JBR-21.0.10+1-1163.110-jcef (21.0.10+1) (build 21.0.10+1-b1163.110)
# Java VM: OpenJDK 64-Bit Server VM JBR-21.0.10+1-1163.110-jcef (21.0.10+1-b1163.110, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:+UseParallelGC -XX:MaxMetaspaceSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx6g -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:E:\TraeCN-Code\.gradle\wrapper\dists\gradle-8.14.4-bin\a40rex9zy7wh6ckico3kypz1j\gradle-8.14.4\lib\agents\gradle-instrumentation-agent-8.14.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.4

Host: Genuine Intel(R) 0000, 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8115)
Time: Fri Apr 17 21:45:44 2026 elapsed time: 307.581351 seconds (0d 0h 5m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000001455bd57b00):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=33648, stack(0x0000001301600000,0x0000001301700000) (1024K)]


Current CompileTask:
C2:307581 50292       4       org.gradle.api.internal.artifacts.ivyservice.ivyresolve.CachingModuleComponentRepository$LocateInCacheRepositoryAccess::getProcessedMetadata (66 bytes)

Stack: [0x0000001301600000,0x0000001301700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ed099]  os::win32::platform_print_native_stack+0xd9  (os_windows_x86.cpp:236)
Class com.google.common.base.Suppliers                                                : loaded 2 times (x 71B)
Class org.gradle.internal.classloader.DefaultClassLoaderFactory                       : loaded 2 times (x 82B)
Class org.apache.http.client.methods.HttpUriRequest                                   : loaded 2 times (x 70B)
Class org.apache.commons.io.file.PathUtils                                            : loaded 2 times (x 71B)
Class [Lcom.google.common.collect.AbstractIterator$State;                             : loaded 2 times (x 69B)
Class com.google.common.base.CharMatcher$None                                         : loaded 2 times (x 112B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 76B)
Class [Lcom.google.common.collect.ImmutableMapEntry;                                  : loaded 2 times (x 69B)
Class org.gradle.api.internal.classpath.EffectiveClassPath                            : loaded 2 times (x 90B)
Class com.google.common.collect.CollectSpliterators$1WithCharacteristics              : loaded 2 times (x 90B)
Class [Lorg.apache.commons.io.StandardLineSeparator;                                  : loaded 2 times (x 69B)
Class org.apache.commons.io.output.StringBuilderWriter                                : loaded 2 times (x 100B)
Class com.google.common.collect.ImmutableRangeSet                                     : loaded 2 times (x 115B)
Class com.google.common.collect.ListMultimap                                          : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableEnumMap                                      : loaded 2 times (x 126B)
Class com.microsoft.gradle.api.GradleProjectModel                                     : loaded 2 times (x 70B)
Class com.google.common.base.Splitter                                                 : loaded 2 times (x 72B)
Class com.google.common.collect.Sets$1                                                : loaded 2 times (x 139B)
Class org.objectweb.asm.AnnotationVisitor                                             : loaded 2 times (x 78B)
Class settings_95r2rq8bwobcirdje4meqflq6$_run_closure1                                : loaded 2 times (x 139B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 76B)
Class build_2p9h4s8xzh1padiepmgdgl8a$_run_closure1                                    : loaded 2 times (x 140B)
Class [Lcom.google.common.base.Function;                                              : loaded 2 times (x 69B)
Class com.google.common.collect.Maps$ViewCachingAbstractMap                           : loaded 2 times (x 125B)
Class com.google.common.collect.MapMakerInternalMap$Strength$1                        : loaded 2 times (x 80B)
Class com.google.common.collect.Sets$2                                                : loaded 2 times (x 139B)
Class [Lorg.gradle.api.internal.ClassPathProvider;                                    : loaded 2 times (x 69B)
Class org.gradle.api.internal.ClassPathProvider                                       : loaded 2 times (x 70B)
Class com.google.common.collect.MapMakerInternalMap$Strength$2                        : loaded 2 times (x 80B)
Class com.google.common.base.AbstractIterator$State                                   : loaded 2 times (x 79B)
Class [Lorg.objectweb.asm.AnnotationVisitor;                                          : loaded 2 times (x 69B)
Class com.google.common.collect.Sets$3                                                : loaded 2 times (x 139B)
Class com.google.common.cache.LocalCache$LocalLoadingCache                            : loaded 2 times (x 134B)
Class org.gradle.internal.service.UnknownServiceException                             : loaded 2 times (x 83B)
Class com.google.common.collect.MapMakerInternalMap$StrongValueEntry                  : loaded 2 times (x 70B)
Class com.google.common.io.ByteArrayDataInput                                         : loaded 2 times (x 70B)
Class com.google.common.collect.Sets$4                                                : loaded 2 times (x 139B)
Class org.objectweb.asm.ModuleVisitor                                                 : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$Strength$1                                   : loaded 2 times (x 81B)
Class com.google.common.collect.Collections2$FilteredCollection                       : loaded 2 times (x 119B)
Class org.apache.commons.io.output.QueueOutputStream                                  : loaded 2 times (x 87B)
Class com.google.common.util.concurrent.SettableFuture                                : loaded 2 times (x 114B)
Class com.google.common.cache.LocalCache$Strength$2                                   : loaded 2 times (x 81B)
Class [Lcom.google.common.collect.Maps$EntryFunction;                                 : loaded 2 times (x 69B)
Class com.google.common.collect.TransformedIterator                                   : loaded 2 times (x 80B)
Class com.google.common.collect.Interners$InternerImpl                                : loaded 2 times (x 75B)
Class com.google.common.io.ByteStreams                                                : loaded 2 times (x 71B)
Class com.google.common.base.Splitter$1                                               : loaded 2 times (x 77B)
Class com.google.common.collect.Interner                                              : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$Strength$3                                   : loaded 2 times (x 81B)
Class com.google.common.collect.MapDifference                                         : loaded 2 times (x 70B)
Class org.apache.http.HttpMessage                                                     : loaded 2 times (x 70B)
Class com.google.common.collect.MapMaker$Dummy                                        : loaded 2 times (x 79B)
Class org.objectweb.asm.FieldWriter                                                   : loaded 2 times (x 78B)
Class com.google.common.cache.CacheBuilder$NullListener                               : loaded 2 times (x 82B)
Class org.gradle.internal.classpath.TransformedClassPath                              : loaded 2 times (x 96B)
Class org.gradle.internal.classloader.InstrumentingClassLoader                        : loaded 2 times (x 70B)
Class com.google.common.collect.Maps$IteratorBasedAbstractMap$1                       : loaded 2 times (x 138B)
Class org.apache.commons.io.output.UnsynchronizedByteArrayOutputStream                : loaded 2 times (x 102B)
Class com.google.common.collect.ImmutableRangeSet$AsSet                               : loaded 2 times (x 300B)
Class com.google.common.cache.CacheLoader$FunctionToCacheLoader                       : loaded 2 times (x 75B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 2 times (x 97B)
Class com.google.common.collect.ImmutableCollection$Builder                           : loaded 2 times (x 76B)
Class org.apache.commons.io.output.ByteArrayOutputStream                              : loaded 2 times (x 102B)
Class com.google.common.base.Joiner                                                   : loaded 2 times (x 79B)
Class com.google.common.base.MoreObjects                                              : loaded 2 times (x 71B)
Class com.google.common.collect.Platform                                              : loaded 2 times (x 71B)
Class [Lorg.objectweb.asm.Type;                                                       : loaded 2 times (x 69B)
Class com.google.common.collect.UnmodifiableIterator                                  : loaded 2 times (x 80B)
Class org.gradle.internal.service.ServiceLocator                                      : loaded 2 times (x 70B)
Class org.apache.commons.io.FileExistsException                                       : loaded 2 times (x 82B)
Class com.google.common.base.Ascii                                                    : loaded 2 times (x 71B)
Class com.google.common.collect.SingletonImmutableBiMap                               : loaded 2 times (x 143B)
Class com.google.common.cache.LocalCache$1                                            : loaded 2 times (x 89B)
Class com.google.common.collect.Iterators$SingletonIterator                           : loaded 2 times (x 81B)
Class com.google.common.collect.AbstractMapEntry                                      : loaded 2 times (x 81B)
Class com.google.common.collect.AbstractSetMultimap                                   : loaded 2 times (x 174B)
Class com.google.common.collect.MapMakerInternalMap$AbstractStrongKeyEntry            : loaded 2 times (x 80B)
Class com.google.common.collect.Sets$ImprovedAbstractSet                              : loaded 2 times (x 135B)
Class com.google.common.collect.ImmutableList$Builder                                 : loaded 2 times (x 77B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 2 times (x 123B)
Class com.google.common.cache.LocalCache$2                                            : loaded 2 times (x 142B)
Class com.google.common.collect.ImmutableRangeSet$1                                   : loaded 2 times (x 210B)
Class com.google.common.collect.RegularImmutableAsList                                : loaded 2 times (x 217B)
Class com.google.common.base.Optional                                                 : loaded 2 times (x 80B)
Class com.google.common.collect.Range                                                 : loaded 2 times (x 87B)
Class com.google.common.util.concurrent.AbstractFuture$Trusted                        : loaded 2 times (x 70B)
Class com.google.common.collect.Iterators                                             : loaded 2 times (x 71B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 2 times (x 207B)
Class com.google.common.util.concurrent.UncheckedExecutionException                   : loaded 2 times (x 82B)
Class org.gradle.internal.InternalTransformer                                         : loaded 2 times (x 70B)
Class org.gradle.internal.time.DefaultTimer                                           : loaded 2 times (x 80B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet$1                     : loaded 2 times (x 82B)
Class org.objectweb.asm.ClassWriter                                                   : loaded 2 times (x 106B)
Class com.google.common.base.CharMatcher$And                                          : loaded 2 times (x 112B)
Class com.google.common.cache.CacheLoader$UnsupportedLoadingOperationException        : loaded 2 times (x 82B)
Class org.gradle.internal.classloader.ClasspathUtil$1                                 : loaded 2 times (x 76B)
Class com.google.common.collect.FluentIterable$1                                      : loaded 2 times (x 81B)
Class com.google.common.base.Objects                                                  : loaded 2 times (x 71B)
Class org.objectweb.asm.FieldVisitor                                                  : loaded 2 times (x 77B)
Class com.google.common.collect.IndexedImmutableSet                                   : loaded 2 times (x 152B)
Class com.google.common.collect.ImmutableMap$1                                        : loaded 2 times (x 81B)
Class com.google.common.collect.BiMap                                                 : loaded 2 times (x 70B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry$DefaultModule           : loaded 2 times (x 86B)
Class com.google.common.base.Absent                                                   : loaded 2 times (x 80B)
Class com.google.common.collect.FluentIterable$2                                      : loaded 2 times (x 81B)
Class com.google.common.primitives.Ints                                               : loaded 2 times (x 71B)
Class com.google.common.collect.AbstractIterator                                      : loaded 2 times (x 82B)
Class org.gradle.internal.time.DefaultCountdownTimer                                  : loaded 2 times (x 88B)
Class com.google.common.collect.FluentIterable$3                                      : loaded 2 times (x 81B)
Class com.google.common.collect.ObjectArrays                                          : loaded 2 times (x 71B)
Class com.google.common.collect.Multiset                                              : loaded 2 times (x 70B)
Class com.google.common.collect.ArrayListMultimapGwtSerializationDependencies         : loaded 2 times (x 172B)
Class com.google.common.collect.AbstractIndexedListIterator                           : loaded 2 times (x 96B)
Class com.google.common.math.MathPreconditions                                        : loaded 2 times (x 71B)
Class org.apache.commons.io.output.NullOutputStream                                   : loaded 2 times (x 85B)
Class com.google.common.collect.ImmutableMapEntrySet                                  : loaded 2 times (x 152B)
Class org.gradle.api.internal.classpath.Module                                        : loaded 2 times (x 70B)
Class com.google.common.cache.Weigher                                                 : loaded 2 times (x 70B)
Class org.gradle.api.internal.classpath.UnknownModuleException                        : loaded 2 times (x 82B)
Class com.google.common.base.Stopwatch                                                : loaded 2 times (x 72B)
Class com.google.common.cache.LocalCache$Strength                                     : loaded 2 times (x 81B)
Class com.google.common.cache.Cache                                                   : loaded 2 times (x 70B)
Class org.apache.commons.io.filefilter.IOFileFilter                                   : loaded 2 times (x 70B)
Class com.google.common.base.NullnessCasts                                            : loaded 2 times (x 71B)
Class com.google.common.util.concurrent.AbstractFuture$Cancellation                   : loaded 2 times (x 72B)
Class com.google.common.collect.ImmutableMap$Builder                                  : loaded 2 times (x 82B)
Class com.google.common.base.Throwables                                               : loaded 2 times (x 71B)
Class com.google.common.collect.Maps$EntryFunction$1                                  : loaded 2 times (x 91B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection$WrappedIterator: loaded 2 times (x 84B)
Class com.google.common.base.Present                                                  : loaded 2 times (x 81B)
Class com.google.common.cache.RemovalListener                                         : loaded 2 times (x 70B)
Class org.gradle.api.internal.DefaultClassPathRegistry                                : loaded 2 times (x 76B)
Class com.google.common.collect.Maps$EntryFunction$2                                  : loaded 2 times (x 91B)
Class org.apache.commons.io.file.DeleteOption                                         : loaded 2 times (x 70B)
Class com.google.common.primitives.IntsMethodsForWeb                                  : loaded 2 times (x 71B)
Class com.google.common.collect.Multimap                                              : loaded 2 times (x 70B)
Class org.gradle.api.internal.ClassPathRegistry                                       : loaded 2 times (x 70B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList              : loaded 2 times (x 199B)
Class com.google.common.collect.NullnessCasts                                         : loaded 2 times (x 71B)
Class com.google.common.collect.MapMakerInternalMap$Segment                           : loaded 2 times (x 142B)
Class com.google.common.base.ExtraObjectsMethodsForWeb                                : loaded 2 times (x 71B)
Class org.apache.commons.io.IOUtils                                                   : loaded 2 times (x 71B)
Class com.google.common.cache.RemovalCause                                            : loaded 2 times (x 80B)
Class com.google.common.cache.CacheBuilder                                            : loaded 2 times (x 72B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 2 times (x 207B)
Class org.gradle.internal.classpath.ClassPath                                         : loaded 2 times (x 70B)
Class org.gradle.api.UncheckedIOException                                             : loaded 2 times (x 82B)
Class com.google.common.collect.Interners$InternerBuilder                             : loaded 2 times (x 76B)
Class com.google.common.base.JdkPattern                                               : loaded 2 times (x 75B)
Class com.google.common.collect.ImmutableList$ReverseImmutableList                    : loaded 2 times (x 209B)
Class com.google.errorprone.annotations.DoNotMock                                     : loaded 2 times (x 70B)
Class org.objectweb.asm.SymbolTable$Entry                                             : loaded 2 times (x 74B)
Class _3c768069c6b5084a7bf149c5fec67_8mhd81l999l1qqzlkf7osmr5c$_run_closure1          : loaded 2 times (x 139B)
Class org.gradle.tooling.model.Model                                                  : loaded 2 times (x 70B)
Class org.objectweb.asm.Edge                                                          : loaded 2 times (x 72B)
Class com.google.common.base.Suppliers$SupplierOfInstance                             : loaded 2 times (x 79B)
Class com.google.common.collect.Iterators$1                                           : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$ComputingValueReference                      : loaded 2 times (x 96B)
Class com.google.common.collect.SingletonImmutableSet                                 : loaded 2 times (x 146B)
Class com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap                : loaded 2 times (x 126B)
Class com.google.common.cache.LocalCache$Segment                                      : loaded 2 times (x 154B)
Class build_c4os4boxi76st6qycc2qjde62                                                 : loaded 2 times (x 180B)
Class build_9ee5j1w50gk8q70cy3dm9q39r                                                 : loaded 2 times (x 180B)
Class com.google.common.collect.SortedIterable                                        : loaded 2 times (x 70B)
Class com.google.common.collect.AbstractListMultimap                                  : loaded 2 times (x 172B)
Class [Lorg.objectweb.asm.SymbolTable$Entry;                                          : loaded 2 times (x 69B)
Class com.google.common.cache.CacheLoader                                             : loaded 2 times (x 74B)
Class com.google.common.collect.Iterators$4                                           : loaded 2 times (x 82B)
Class com.google.common.collect.ImmutableBiMap                                        : loaded 2 times (x 143B)
Class org.gradle.internal.installation.GradleInstallation$1                           : loaded 2 times (x 75B)
Class org.gradle.api.internal.classpath.ModuleRegistry                                : loaded 2 times (x 70B)
Class com.google.common.base.Splitter$SplittingIterator                               : loaded 2 times (x 84B)
Class org.apache.commons.io.output.NullWriter                                         : loaded 2 times (x 99B)
Class com.google.common.util.concurrent.internal.InternalFutureFailureAccess          : loaded 2 times (x 72B)
Class com.google.common.collect.Iterators$5                                           : loaded 2 times (x 82B)
Class com.google.common.collect.ImmutableSet$JdkBackedSetBuilderImpl                  : loaded 2 times (x 76B)
Class com.google.common.collect.Iterators$6                                           : loaded 2 times (x 81B)
Class com.google.common.base.CharMatcher$ForPredicate                                 : loaded 2 times (x 112B)
Class com.google.common.cache.LocalCache$LocalManualCache$1                           : loaded 2 times (x 75B)
Class com.google.common.collect.Multimaps$CustomSetMultimap                           : loaded 2 times (x 178B)
Class com.google.common.base.CharMatcher$AnyOf                                        : loaded 2 times (x 112B)
Class com.google.common.collect.ImmutableCollection                                   : loaded 2 times (x 125B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 86B)
Class com.google.common.collect.Lists                                                 : loaded 2 times (x 71B)
Class com.google.common.util.concurrent.ListenableFuture                              : loaded 2 times (x 70B)
Class com.google.common.cache.ReferenceEntry                                          : loaded 2 times (x 70B)
Class com.google.common.base.Converter                                                : loaded 2 times (x 90B)
Class com.google.common.collect.ImmutableSet$CachingAsList                            : loaded 2 times (x 148B)
Class com.google.common.collect.AbstractMapBasedMultimap                              : loaded 2 times (x 139B)
Class com.google.common.util.concurrent.AbstractFuture                                : loaded 2 times (x 106B)
Class com.google.common.base.FunctionalEquivalence                                    : loaded 2 times (x 83B)
Class com.google.common.collect.Iterators$9                                           : loaded 2 times (x 81B)
Class com.google.common.collect.ImmutableAsList                                       : loaded 2 times (x 209B)
Class org.objectweb.asm.RecordComponentVisitor                                        : loaded 2 times (x 77B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 2 times (x 75B)
Class org.gradle.internal.time.MonotonicClock                                         : loaded 2 times (x 77B)
Class com.google.common.collect.Maps$EntryTransformer                                 : loaded 2 times (x 70B)
Class org.gradle.internal.service.ServiceLookupException                              : loaded 2 times (x 82B)
Class com.google.common.collect.ImmutableSortedSet                                    : loaded 2 times (x 300B)
Class [Lcom.google.common.cache.LocalCache$EntryFactory;                              : loaded 2 times (x 69B)
Class org.gradle.internal.classloader.ClassLoaderFactory                              : loaded 2 times (x 70B)
Class org.apache.commons.io.CloseableURLConnection                                    : loaded 2 times (x 116B)
Class com.google.common.base.CommonPattern                                            : loaded 2 times (x 74B)
Class com.google.common.base.CharMatcher$IsNot                                        : loaded 2 times (x 111B)
Class com.google.common.cache.LocalCache$LocalManualCache                             : loaded 2 times (x 99B)
Class org.gradle.internal.service.CachingServiceLocator                               : loaded 2 times (x 82B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet                       : loaded 2 times (x 137B)
Class com.google.common.collect.RegularImmutableSortedSet                             : loaded 2 times (x 300B)
Class com.google.common.math.IntMath                                                  : loaded 2 times (x 71B)
Class org.gradle.internal.time.TimeSource                                             : loaded 2 times (x 70B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntry                     : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableMapEntry                                     : loaded 2 times (x 85B)
Class com.google.common.base.Predicates                                               : loaded 2 times (x 71B)
Class com.google.common.base.Equivalence                                              : loaded 2 times (x 82B)
Class com.google.common.base.Function                                                 : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableMapEntry$NonTerminalImmutableMapEntry        : loaded 2 times (x 85B)
Class org.gradle.internal.exceptions.ResolutionProvider                               : loaded 2 times (x 70B)
Class build_c4os4boxi76st6qycc2qjde62$_run_closure1                                   : loaded 2 times (x 139B)
Class build_9ee5j1w50gk8q70cy3dm9q39r$_run_closure1                                   : loaded 2 times (x 139B)
Class org.apache.commons.io.output.AbstractByteArrayOutputStream                      : loaded 2 times (x 102B)
Class com.google.common.collect.IndexedImmutableSet$1                                 : loaded 2 times (x 213B)
Class com.google.common.cache.CacheBuilder$OneWeigher                                 : loaded 2 times (x 82B)
Class com.google.common.collect.RegularImmutableList                                  : loaded 2 times (x 213B)
Class com.google.common.collect.Maps$EntryFunction                                    : loaded 2 times (x 91B)
Class org.gradle.internal.classloader.ClasspathUtil                                   : loaded 2 times (x 71B)
Class com.google.common.util.concurrent.Uninterruptibles                              : loaded 2 times (x 71B)
Class org.gradle.internal.time.TimeSource$1                                           : loaded 2 times (x 77B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedSet                   : loaded 2 times (x 142B)
Class com.google.common.util.concurrent.LazyLogger                                    : loaded 2 times (x 72B)
Class com.google.common.collect.Maps                                                  : loaded 2 times (x 71B)
Class build_1j6qp8vjw1ehpxbt3km4qnrrr                                                 : loaded 2 times (x 180B)
Class org.gradle.api.specs.Spec                                                       : loaded 2 times (x 70B)
Class org.apache.commons.io.file.PathFilter                                           : loaded 2 times (x 70B)
Class com.google.common.collect.MapMaker                                              : loaded 2 times (x 72B)
Class [Lcom.google.common.collect.ImmutableEntry;                                     : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$LoadingValueReference                        : loaded 2 times (x 96B)
Class org.gradle.internal.time.Clock                                                  : loaded 2 times (x 70B)
Class com.google.common.collect.CollectSpliterators                                   : loaded 2 times (x 71B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry          : loaded 2 times (x 82B)
Class com.google.common.base.Platform                                                 : loaded 2 times (x 71B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedList                  : loaded 2 times (x 205B)
Class [Lorg.objectweb.asm.AnnotationWriter;                                           : loaded 2 times (x 69B)
Class com.google.common.collect.Maps$8                                                : loaded 2 times (x 82B)
Class com.google.common.base.Predicates$CompositionPredicate                          : loaded 2 times (x 88B)
Class com.google.common.collect.ImmutableRangeSet$Builder                             : loaded 2 times (x 77B)
Class com.google.common.collect.Sets$SetView                                          : loaded 2 times (x 138B)
Class com.google.common.cache.LocalCache$StrongValueReference                         : loaded 2 times (x 90B)
Class org.objectweb.asm.Type                                                          : loaded 2 times (x 72B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: loaded 2 times (x 123B)
Class org.apache.commons.io.FileUtils                                                 : loaded 2 times (x 71B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry$Helper   : loaded 2 times (x 79B)
Class org.objectweb.asm.ByteVector                                                    : loaded 2 times (x 79B)
Class [Lcom.google.common.cache.CacheBuilder$NullListener;                            : loaded 2 times (x 69B)
Class com.google.common.math.IntMath$1                                                : loaded 2 times (x 71B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$Spec                    : loaded 2 times (x 74B)
Class org.gradle.internal.classpath.DefaultClassPath                                  : loaded 2 times (x 90B)
Class com.google.common.base.AbstractIterator                                         : loaded 2 times (x 80B)
Class org.objectweb.asm.Symbol                                                        : loaded 2 times (x 73B)
Class com.google.common.collect.Sets$FilteredSet                                      : loaded 2 times (x 137B)
Class com.google.common.io.Closer                                                     : loaded 2 times (x 78B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 2 times (x 112B)
Class com.google.common.collect.RegularImmutableMap$Values                            : loaded 2 times (x 207B)
Class com.google.common.collect.ImmutableSet                                          : loaded 2 times (x 145B)
Class org.gradle.internal.classloader.ClassLoaderSpec                                 : loaded 2 times (x 71B)
Class org.objectweb.asm.AnnotationWriter                                              : loaded 2 times (x 79B)
Class com.google.common.cache.CacheStats                                              : loaded 2 times (x 71B)
Class build_2p9h4s8xzh1padiepmgdgl8a                                                  : loaded 2 times (x 180B)
Class com.google.common.collect.Interners                                             : loaded 2 times (x 71B)
Class com.google.common.io.Closer$Suppressor                                          : loaded 2 times (x 70B)
Class org.objectweb.asm.RecordComponentWriter                                         : loaded 2 times (x 78B)
Class com.google.common.util.concurrent.AbstractFuture$Listener                       : loaded 2 times (x 72B)
Class com.google.common.base.CharMatcher$Or                                           : loaded 2 times (x 112B)
Class org.objectweb.asm.Attribute                                                     : loaded 2 times (x 77B)
Class com.google.common.base.Supplier                                                 : loaded 2 times (x 70B)
Class org.gradle.internal.classloader.VisitableURLClassLoader                         : loaded 2 times (x 117B)
Class com.google.common.collect.ImmutableList$SerializedForm                          : loaded 2 times (x 73B)
Class build_1j6qp8vjw1ehpxbt3km4qnrrr$_run_closure1                                   : loaded 2 times (x 139B)
Class org.gradle.internal.Cast                                                        : loaded 2 times (x 71B)
Class org.gradle.api.Action                                                           : loaded 2 times (x 70B)
Class com.google.common.collect.MapMakerInternalMap                                   : loaded 2 times (x 161B)
Class com.google.common.base.Strings                                                  : loaded 2 times (x 71B)
Class com.google.common.collect.Sets                                                  : loaded 2 times (x 71B)
Class org.objectweb.asm.Handler                                                       : loaded 2 times (x 72B)
Class com.google.common.base.CharMatcher$FastMatcher                                  : loaded 2 times (x 111B)
Class com.google.common.base.Ticker                                                   : loaded 2 times (x 72B)
Class com.google.common.cache.RemovalCause$1                                          : loaded 2 times (x 80B)
Class [Lcom.google.common.cache.LocalCache$Segment;                                   : loaded 2 times (x 69B)
Class com.google.common.base.Predicate                                                : loaded 2 times (x 70B)
Class [Lcom.google.common.cache.LocalCache$Strength;                                  : loaded 2 times (x 69B)
Class com.google.common.cache.CacheBuilder$1                                          : loaded 2 times (x 85B)
Class com.google.common.collect.ImmutableMap                                          : loaded 2 times (x 120B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList$Builder      : loaded 2 times (x 75B)
Class com.google.common.cache.RemovalCause$2                                          : loaded 2 times (x 80B)
Class com.google.common.collect.MapMakerInternalMap$WeakValueReference                : loaded 2 times (x 70B)
Class com.google.common.collect.AbstractRangeSet                                      : loaded 2 times (x 114B)
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 2 times (x 113B)
Class com.google.common.cache.LocalCache                                              : loaded 2 times (x 187B)
Class com.google.common.cache.CacheBuilder$2                                          : loaded 2 times (x 79B)
Class com.google.common.base.PairwiseEquivalence                                      : loaded 2 times (x 83B)
Class org.gradle.internal.exceptions.NonGradleCauseExceptionsHolder                   : loaded 2 times (x 70B)
Class com.google.common.cache.RemovalCause$3                                          : loaded 2 times (x 80B)
Class com.google.common.collect.ArrayListMultimap                                     : loaded 2 times (x 172B)
Class com.google.common.cache.CacheBuilder$3                                          : loaded 2 times (x 72B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 2 times (x 82B)
Class com.google.common.cache.RemovalCause$4                                          : loaded 2 times (x 80B)
Class com.google.common.base.Suppliers$MemoizingSupplier                              : loaded 2 times (x 79B)
Class org.apache.commons.io.StandardLineSeparator                                     : loaded 2 times (x 79B)
Class com.google.common.collect.CollectPreconditions                                  : loaded 2 times (x 71B)
Class settings_95r2rq8bwobcirdje4meqflq6                                              : loaded 2 times (x 179B)
Class com.google.common.cache.RemovalCause$5                                          : loaded 2 times (x 80B)
Class com.google.common.collect.Maps$AbstractFilteredMap                              : loaded 2 times (x 127B)
